,val_MSE_mean_rank,val_MSE_mean,val_MSE_dev,val_MEE_mean_rank,val_MEE_mean,val_MEE_dev,tr_mse_mean_rank,tr_mse_mean,tr_mse_dev,tr_mee_mean_rank,tr_mee_mean,tr_mee_dev,split0_val_MSE,split0_val_MEE,split0_tr_mse,split0_tr_mee,split0_best_epoch,split1_val_MSE,split1_val_MEE,split1_tr_mse,split1_tr_mee,split1_best_epoch,split2_val_MSE,split2_val_MEE,split2_tr_mse,split2_tr_mee,split2_best_epoch,params
0,1,1.765984424410581,0.0883252706663721,1,1.4710941124204704,0.0378804916898917,17,1.3637264021609603,0.062882690480904,16,1.293965089481871,0.0369700041662473,1.857700985654324,1.5220303531421937,1.2751962952500115,1.2421025816902058,497.0,1.646688520919713,1.431255118326396,1.4007000722821326,1.325630628533511,496.0,1.7935637666577045,1.4599968657928215,1.415282838950737,1.3141620582218958,473.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.9, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20, 20], 'lambd': 0.0001, 'learning_rate': 'fixed', 'learning_rate_init': 0.005, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
1,3,1.7870329890867092,0.1656200888228156,2,1.471185337174675,0.0879321091748477,10,1.194295186882034,0.0216483542764357,10,1.2178605065544847,0.0165519358698056,1.9705194750306256,1.5776260246344862,1.17798320773052,1.1976291550317828,359.0,1.5692161452322475,1.362279548526747,1.1800142344549795,1.217779654317007,498.0,1.821363346997254,1.4736504383627915,1.2248881184606029,1.238172710314664,479.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.7, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20], 'lambd': 0.0005, 'learning_rate': 'fixed', 'learning_rate_init': 0.05, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
2,16,1.8563650354115968,0.2119606079220367,3,1.4798629243507724,0.0909480406011108,8,1.1826017719396331,0.0228182701234909,8,1.2112542231464165,0.0211996646684861,2.152250244510401,1.6061030141356478,1.150689158688996,1.1861105390688136,449.0,1.7500145724689549,1.4380712392663912,1.202705247934455,1.2096844586167022,499.0,1.6668302892554343,1.3954145196502783,1.194410909195448,1.237967671753733,496.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.7, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20], 'lambd': 0.0001, 'learning_rate': 'fixed', 'learning_rate_init': 0.05, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
3,2,1.7741645461871134,0.1531290785853699,4,1.480509502270434,0.0638261377227836,16,1.3595869950857626,0.0433578193683813,17,1.3044247929840942,0.0299040169907468,1.983625935344277,1.5696052200784354,1.304924722910612,1.2663864802713618,229.0,1.621818550476752,1.4234265491857196,1.3628582527227089,1.307437999735685,340.0,1.7170491527403111,1.4484967375471474,1.410978009623968,1.3394498989452357,387.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.7, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20], 'lambd': 0.001, 'learning_rate': 'fixed', 'learning_rate_init': 0.05, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
4,4,1.80183799105156,0.1760892944569314,5,1.4860533297069434,0.0825689913647898,21,1.4867941020492663,0.0787366871078311,21,1.361934290942549,0.0412679233785272,2.012197985998532,1.588587541099194,1.3840170560851448,1.3061687322722588,497.0,1.5812341492999429,1.3863970813946789,1.5752886617671655,1.4047239176844,490.0,1.8120818378562051,1.4831753666269567,1.5010765882954888,1.3749102228709884,464.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.9, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20, 20], 'lambd': 0.0005, 'learning_rate': 'fixed', 'learning_rate_init': 0.005, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
5,10,1.8408761848086168,0.1636597391202057,6,1.4888159471903946,0.076519845629169,13,1.252711792881376,0.1289036080703121,13,1.243881533529502,0.0672524921183715,2.070540740609511,1.5958793819911044,1.1094954061074314,1.16855744199915,426.0,1.7508916265203225,1.4489222596761135,1.226641891590581,1.2312538440543448,327.0,1.7011961872960168,1.4216461999039662,1.4219980809461157,1.3318333145350112,177.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.7, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20, 20], 'lambd': 0.0005, 'learning_rate': 'fixed', 'learning_rate_init': 0.05, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
6,6,1.8068810697918904,0.1823622360067645,7,1.4913296281931878,0.083306621032098,23,1.5446425570036697,0.0896604065226881,23,1.3899493379554009,0.0483241265013055,2.0351384463288915,1.6014602226805996,1.4358631692742465,1.327758800801591,496.0,1.5887913059979095,1.4000230729682066,1.655457124378469,1.4455820191824147,499.0,1.7967134570488696,1.472505588930757,1.5426073773582931,1.3965071938821965,498.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.9, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20], 'lambd': 0.0005, 'learning_rate': 'fixed', 'learning_rate_init': 0.005, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
7,21,1.918871462103016,0.0841521078832459,8,1.4996629688545102,0.0427917571722992,2,1.0560930671548043,0.0521596094551802,1,1.153244154130184,0.0353940177630541,2.0306226208467217,1.5594140215841676,1.083823553632232,1.1561291855919265,351.0,1.82755403202653,1.4780977069928607,0.9830315201668758,1.108525060609293,492.0,1.898437733435796,1.461477177986502,1.1014241276653052,1.195078216189333,477.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.7, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20, 20], 'lambd': 0.0001, 'learning_rate': 'fixed', 'learning_rate_init': 0.05, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
8,9,1.8321092751349488,0.1969907403351388,9,1.500668706138743,0.0764856839799404,20,1.4715518964540877,0.1142412089508097,20,1.3399621381481217,0.0596702576171162,1.9341814804223825,1.5558875165418533,1.3110259196675484,1.2560396020894489,206.0,1.5565871454260731,1.3925096143203672,1.53599910739699,1.3742706013158348,155.0,2.005559199556391,1.553608987554008,1.5676306622977236,1.3895762110390817,97.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.7, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [20, 20, 20], 'lambd': 0.001, 'learning_rate': 'fixed', 'learning_rate_init': 0.05, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
9,5,1.8044150313204763,0.1645767710520026,10,1.50313752924444,0.074155626239756,18,1.4101747788879428,0.0521634903689566,18,1.326559383411012,0.0256229525786055,1.9956041216285536,1.6010399038085423,1.3370839173045448,1.2905523047148475,351.0,1.5938712836236086,1.421629788926967,1.4553711666183724,1.348087303711032,451.0,1.8237696887092671,1.4867428949978112,1.4380692527409111,1.3410385418071555,408.0,"{'activation_hidden': 'logistic', 'activation_out': 'identity', 'alpha': 0.7, 'batch_size': 128, 'classification': False, 'early_stopping': False, 'epochs': 500, 'evaluation_metric': 'mee', 'hidden_layer_sizes': [60], 'lambd': 0.001, 'learning_rate': 'fixed', 'learning_rate_init': 0.05, 'loss': 'mse', 'metric_decrease_tol': 1e-05, 'nesterov': False, 'random_state': None, 'reinit_weights': True, 'stopping_patience': 30, 'tau': 200, 'tol': 0.0001, 'validation_size': 0.1, 'verbose': False, 'weights_bound': None, 'weights_dist': None}"
